Microsoft (R) COFF Binary File Dumper Version 6.00.8168
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.


Dump of file opfor.dll

File Type: DLL

  Section contains the following exports for hl.dll

           0 characteristics
    393D9C8C time date stamp Tue Jun 06 19:51:24 2000
        0.00 version
           1 ordinal base
         732 number of functions
         732 number of names

    ordinal hint RVA      name
         57   37 0007EF20 ?CommandUse@CNihilanth@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
         58   38 00094060 ?CommandUse@COFBlackOpsOsprey@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
         59   39 000486A0 ?CommandUse@COFGeneWorm@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
         60   3A 000A47A0 ?CommandUse@COFPitWormUp@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
         61   3B 000964C0 ?CommandUse@COsprey@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
         62   3C 000DB820 ?CommandUse@CTentacle@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
         63   3D 00078200 ?CorpseFallThink@CBaseMonster@@QAEXXZ
         64   3E 000E1360 ?CounterUse@CBaseTrigger@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
         65   3F 00008FF0 ?CrashTouch@CApache@@AAEXPAVCBaseEntity@@@Z
         66   40 0007CE70 ?CrashTouch@CNihilanth@@QAEXPAVCBaseEntity@@@Z
         67   41 00091980 ?CrashTouch@COFBlackOpsApache@@AAEXPAVCBaseEntity@@@Z
         68   42 00095640 ?CrashTouch@COFBlackOpsOsprey@@QAEXPAVCBaseEntity@@@Z
         69   43 00097A80 ?CrashTouch@COsprey@@QAEXPAVCBaseEntity@@@Z
         70   44 000DAE70 ?Cycle@CTentacle@@QAEXXZ
         71   45 00072EF0 ?CyclicUse@CMonsterMaker@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
         72   46 00030280 ?DamageThink@CLightning@@QAEXXZ
         73   47 00049450 ?DangerSoundThink@CGrenade@@QAEXXZ
         74   48 0005F890 ?DartTouch@CHornet@@QAEXPAVCBaseEntity@@@Z
         75   49 000A75C0 ?DeadEnd@CFuncTrackTrain@@QAEXXZ
         76   4A 00068890 ?DeadThink@CLeech@@QAEXXZ
         77   4B 000EFC70 ?DefaultTouch@CBasePlayerAmmo@@QAEXPAVCBaseEntity@@@Z
         78   4C 000EF000 ?DefaultTouch@CBasePlayerItem@@QAEXPAVCBaseEntity@@@Z
         79   4D 000E4C90 ?DelayDeathThink@CTripmineGrenade@@AAEXXZ
         80   4E 000D73A0 ?DelayThink@CBaseDelay@@QAEXXZ
         81   4F 000C8350 ?DelayThink@CScriptedSentence@@QAEXXZ
         82   50 000E66E0 ?Deploy@CBaseTurret@@QAEXXZ
         83   51 000D1D90 ?Deploy@CSporeLauncher@@UAEHXZ
         84   52 00094150 ?DeployThink@COFBlackOpsOsprey@@QAEXXZ
         85   53 000965B0 ?DeployThink@COsprey@@QAEXXZ
         86   54 000C91A0 ?DestroyChargeEffect@CShockRifle@@QAEXXZ
         87   55 000EF450 ?DestroyItem@CBasePlayerItem@@QAEXXZ
         88   56 00049150 ?Detonate@CGrenade@@QAEXXZ
         89   57 000490F0 ?DetonateUse@CGrenade@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
         90   58 000377D0 ?Die@CBreakable@@QAEXXZ
         91   59 000247F0 ?DieThink@CControllerHeadBall@@AAEXXZ
         92   5A 000DB8A0 ?DieThink@CTentacle@@QAEXXZ
         93   5B 0005F8A0 ?DieTouch@CHornet@@QAEXPAVCBaseEntity@@@Z
         94   5C 00080150 ?DissipateThink@CNihilanthHVR@@QAEXXZ
         95   5D 0002BF60 ?DoorGoDown@CBaseDoor@@QAEXXZ
         96   5E 0002BBB0 ?DoorGoUp@CBaseDoor@@QAEXXZ
         97   5F 0002C040 ?DoorHitBottom@CBaseDoor@@QAEXXZ
         98   60 0002BE30 ?DoorHitTop@CBaseDoor@@QAEXXZ
         99   61 0002B9E0 ?DoorTouch@CBaseDoor@@QAEXPAVCBaseEntity@@@Z
        100   62 000867A0 ?DrawThink@CNodeViewer@@QAEXXZ
        101   63 00082EA0 ?DropDelay@CTestHull@@QAEXXZ
        102   64 0008A660 ?DropPreThink@CItemCTF@@QAEXXZ
        103   65 0008A6D0 ?DropThink@CItemCTF@@QAEXXZ
        104   66 00008700 ?DyingThink@CApache@@AAEXXZ
        105   67 0007C5B0 ?DyingThink@CNihilanth@@QAEXXZ
        106   68 00091090 ?DyingThink@COFBlackOpsApache@@AAEXXZ
        107   69 000956A0 ?DyingThink@COFBlackOpsOsprey@@QAEXXZ
        108   6A 00046E00 ?DyingThink@COFGeneWorm@@QAEXXZ
        109   6B 000A2290 ?DyingThink@COFPitWormUp@@QAEXXZ
        110   6C 00097AE0 ?DyingThink@COsprey@@QAEXXZ
        111   6D 000E2D80 ?EndSectionTouch@CTriggerEndSection@@QAEXPAVCBaseEntity@@@Z
        112   6E 000E2CE0 ?EndSectionUse@CTriggerEndSection@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
        113   6F 000E1A00 ?ExecuteChangeLevel@CChangeLevel@@QAEXXZ
        114   70 00031970 ?ExpandThink@CSprite@@QAEXXZ
        115   71 00026050 ?ExplodeThink@CCrossbowBolt@@AAEXXZ
        116   72 0008F850 ?ExplodeThink@CDisplacerBall@@AAEXXZ
        117   73 0008E1B0 ?ExplodeThink@CShockBeam@@AAEXXZ
        118   74 00025180 ?ExplodeTouch@CControllerZapBall@@AAEXPAVCBaseEntity@@@Z
        119   75 00049200 ?ExplodeTouch@CGrenade@@QAEXPAVCBaseEntity@@@Z
        120   76 00001750 ?FallHack@CFlockingFlyer@@QAEXXZ
        121   77 000EEDB0 ?FallThink@CBasePlayerItem@@QAEXXZ
        122   78 00079090 ?FieldUse@CFuncMortarField@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
        123   79 000A8500 ?Find@CFuncTrackChange@@QAEXXZ
        124   7A 000A78C0 ?Find@CFuncTrackTrain@@QAEXXZ
        125   7B 000A8070 ?Find@CFuncTrainControls@@QAEXXZ
        126   7C 00094080 ?FindAllThink@COFBlackOpsOsprey@@QAEXXZ
        127   7D 000964E0 ?FindAllThink@COsprey@@QAEXXZ
        128   7E 000C82D0 ?FindThink@CScriptedSentence@@QAEXXZ
        129   7F 000CDE60 ?FireRestoreThink@CSniperRifle@@QAEXXZ
        130   80 0002A070 ?FireThink@CDisplacer@@QAEXXZ
        131   81 000CDE50 ?FireZoomThink@CSniperRifle@@QAEXXZ
        132   82 0002ECB0 ?FizzThink@CBubbling@@QAEXXZ
        133   83 0008F910 ?FizzleThink@CDisplacerBall@@AAEXXZ
        134   84 000887A0 ?FlagCarryThink@CTFGoalFlag@@QAEXXZ
        135   85 00002980 ?FlockFollowerThink@CFlockingFlyer@@QAEXXZ
        136   86 000024B0 ?FlockLeaderThink@CFlockingFlyer@@QAEXXZ
        137   87 0008F160 ?FlyThink2@CDisplacerBall@@AAEXXZ
        138   88 0008F130 ?FlyThink@CDisplacerBall@@AAEXXZ
        139   89 0004C9A0 ?FlyThink@CGrappleTip@@QAEXXZ
        140   8A 00090A10 ?FlyThink@CMortarShell@@QAEXXZ
        141   8B 00094CD0 ?FlyThink@COFBlackOpsOsprey@@QAEXXZ
        142   8C 000199C0 ?FlyThink@COFChargedBolt@@AAEXXZ
        143   8D 00097130 ?FlyThink@COsprey@@QAEXXZ
        144   8E 0008DB00 ?FlyThink@CShockBeam@@AAEXXZ
        145   8F 0008E870 ?FlyThink@CSpore@@QAEXXZ
        146   90 00008F10 ?FlyTouch@CApache@@AAEXPAVCBaseEntity@@@Z
        147   91 000918A0 ?FlyTouch@COFBlackOpsApache@@AAEXPAVCBaseEntity@@@Z
        148   92 000E35E0 ?FollowTarget@CTriggerCamera@@QAEXXZ
        149   93 000C0C90 ?FollowThink@CRpgRocket@@QAEXXZ
        150   94 00006E90 ?FollowerUse@COFAllyMonster@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
        151   95 000D3E40 ?FollowerUse@COFSquadTalkMonster@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
        152   96 000D9740 ?FollowerUse@CTalkMonster@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
        153   97 00001A50 ?FormFlock@CFlockingFlyer@@QAEXXZ
        154   98 00045FA0 ?GeneWormCloudThink@COFGeneWormCloud@@QAEXXZ
        155   99 00046150 ?GeneWormCloudTouch@COFGeneWormCloud@@QAEXPAVCBaseEntity@@@Z
        156   9A 000464C0 ?GeneWormHitTouch@COFTriggerGeneWormHit@@QAEXPAVCBaseEntity@@@Z
        157   9B 00045160 ?GeneWormSpawnThink@COFGeneWormSpawn@@QAEXXZ
        158   9C 00045BC0 ?GeneWormSpawnTouch@COFGeneWormSpawn@@QAEXPAVCBaseEntity@@@Z
        159   9D 000D1CC0 ?GetItemInfo@CSporeLauncher@@UAEHPAUItemInfo@@@Z
        160   9E 000A12D0 ?GibFloat@COFPitWormGib@@QAEXXZ
        161   9F 0008EEB0 ?GibThink@CSpore@@QAEXXZ
        162   A0 000A8A80 ?GoDown@CFuncTrackChange@@UAEXXZ
        163   A1 000A8B30 ?GoUp@CFuncTrackChange@@UAEXXZ
        164   A2 000E2EC0 ?GravityTouch@CTriggerGravity@@QAEXPAVCBaseEntity@@@Z
        165   A3 0006EF70 ?HealOff@COFMedicAlly@@QAEXXZ
        166   A4 0006EFC0 ?HealerUse@COFMedicAlly@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
        167   A5 00095460 ?HitTouch@COFBlackOpsOsprey@@QAEXPAVCBaseEntity@@@Z
        168   A6 000470A0 ?HitTouch@COFGeneWorm@@QAEXPAVCBaseEntity@@@Z
        169   A7 000A24D0 ?HitTouch@COFPitWormUp@@QAEXPAVCBaseEntity@@@Z
        170   A8 000978A0 ?HitTouch@COsprey@@QAEXPAVCBaseEntity@@@Z
        171   A9 000DBF60 ?HitTouch@CTentacle@@QAEXPAVCBaseEntity@@@Z
        172   AA 000D1DB0 ?Holster@CSporeLauncher@@UAEXH@Z
        173   AB 0007F3F0 ?HoverThink@CNihilanthHVR@@QAEXXZ
        174   AC 000949E0 ?HoverThink@COFBlackOpsOsprey@@QAEXXZ
        175   AD 00096E40 ?HoverThink@COsprey@@QAEXXZ
        176   AE 00009040 ?HuntThink@CApache@@AAEXXZ
        177   AF 000243A0 ?HuntThink@CControllerHeadBall@@AAEXXZ
        178   B0 0007DEB0 ?HuntThink@CNihilanth@@QAEXXZ
        179   B1 000919D0 ?HuntThink@COFBlackOpsApache@@AAEXXZ
        180   B2 00047BF0 ?HuntThink@COFGeneWorm@@QAEXXZ
        181   B3 000A3B50 ?HuntThink@COFPitWormUp@@QAEXXZ
        182   B4 0009A9D0 ?HuntThink@CPenguinGrenade@@AAEXXZ
        183   B5 000D5A30 ?HuntThink@CSqueakGrenade@@AAEXXZ
        184   B6 000E0DE0 ?HurtTouch@CBaseTrigger@@QAEXPAVCBaseEntity@@@Z
        185   B7 00012910 ?HurtTouch@CFuncRotating@@QAEXPAVCBaseEntity@@@Z
        186   B8 00001990 ?IdleThink@CFlockingFlyer@@QAEXXZ
        187   B9 000D2A70 ?Idling@CSporeAmmo@@QAEXXZ
        188   BA 0000B180 ?IgniteThink@CApacheHVR@@AAEXXZ
        189   BB 00093AD0 ?IgniteThink@COFBlackOpsApacheHVR@@AAEXXZ
        190   BC 000C0B90 ?IgniteThink@CRpgRocket@@QAEXXZ
        191   BD 0008EB30 ?IgniteThink@CSpore@@QAEXXZ
        192   BE 00029F50 ?InXenThink@CDisplacer@@QAEXXZ
        193   BF 000E5D20 ?Initialize@CBaseTurret@@QAEXXZ
        194   C0 000669F0 ?ItemTouch@CItem@@QAEXPAVCBaseEntity@@@Z
        195   C1 0008A5B0 ?ItemTouch@CItemCTF@@QAEXPAVCBaseEntity@@@Z
        196   C2 000EFF90 ?Kill@CWeaponBox@@QAEXXZ
        197   C3 0008F820 ?KillThink@CDisplacerBall@@AAEXXZ
        198   C4 000E3D20 ?KillTouch@CTriggerKillNoGib@@QAEXPAVCBaseEntity@@@Z
        199   C5 00052F30 ?LeapTouch@CHeadCrab@@QAEXPAVCBaseEntity@@@Z
        200   C6 000C9930 ?LeapTouch@COFShockRoach@@QAEXPAVCBaseEntity@@@Z
        201   C7 000D76D0 ?LinearMoveDone@CBaseToggle@@QAEXXZ
        202   C8 000B3EF0 ?LoadThink@CRevertSaved@@QAEXXZ
        203   C9 00072F70 ?MakerThink@CMonsterMaker@@QAEXXZ
        204   CA 000DFF30 ?ManagerThink@CMultiManager@@QAEXXZ
        205   CB 000E00D0 ?ManagerUse@CMultiManager@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
        206   CC 000EFC10 ?Materialize@CBasePlayerAmmo@@QAEXXZ
        207   CD 000EEE40 ?Materialize@CBasePlayerItem@@QAEXXZ
        208   CE 00066B00 ?Materialize@CItem@@QAEXXZ
        209   CF 000B3E90 ?MessageThink@CRevertSaved@@QAEXXZ
        210   D0 00076150 ?MonsterInitThink@CBaseMonster@@QAEXXZ
        211   D1 000BBEE0 ?MonsterThink@CRoach@@UAEXXZ
        212   D2 00073750 ?MonsterUse@CBaseMonster@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
        213   D3 000793E0 ?MortarExplode@CMortar@@QAEXXZ
        214   D4 000904B0 ?MortarExplodeTouch@CMortarShell@@QAEXPAVCBaseEntity@@@Z
        215   D5 0008CF30 ?MortarThink@COp4Mortar@@QAEXXZ
        216   D6 000E10C0 ?MultiTouch@CBaseTrigger@@QAEXPAVCBaseEntity@@@Z
        217   D7 000E1350 ?MultiWaitOver@CBaseTrigger@@QAEXXZ
        218   D8 0008E9E0 ?MyBounceTouch@CSpore@@QAEXPAVCBaseEntity@@@Z
        219   D9 000A7A80 ?NearestPath@CFuncTrackTrain@@QAEXXZ
        220   DA 000A6F70 ?Next@CFuncTrackTrain@@QAEXXZ
        221   DB 000A6150 ?Next@CFuncTrain@@QAEXXZ
        222   DC 000A9300 ?Next@CGunTarget@@QAEXXZ
        223   DD 000A9A30 ?Next@CSpriteTrain@@QAEXXZ
        224   DE 00086AD0 ?NuclearBombTimerThink@COFNuclearBombTimer@@QAEXXZ
        225   DF 00008530 ?NullThink@CApache@@AAEXXZ
        226   E0 0007C470 ?NullThink@CNihilanth@@QAEXXZ
        227   E1 00090EC0 ?NullThink@COFBlackOpsApache@@AAEXXZ
        228   E2 00046CD0 ?NullThink@COFGeneWorm@@QAEXXZ
        229   E3 000A1F50 ?NullThink@COFPitWormUp@@QAEXXZ
        230   E4 00017A60 ?Off@CMomentaryRotButton@@QAEXXZ
        231   E5 0008CAF0 ?Off@COp4Mortar@@QAEXXZ
        232   E6 0004F6C0 ?Off@CRecharge@@QAEXXZ
        233   E7 00053C20 ?Off@CWallHealth@@QAEXXZ
        234   E8 0004C4F0 ?OffsetThink@CGrappleTip@@QAEXXZ
        235   E9 000842A0 ?PathFind@CTestHull@@QAEXXZ
        236   EA 000133B0 ?PendulumUse@CPendulum@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
        237   EB 00087940 ?PlaceGoal@CTFGoal@@QAEXXZ
        238   EC 00087BE0 ?PlaceItem@CTFGoalFlag@@QAEXXZ
        239   ED 000A5660 ?PlatUse@CFuncPlat@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
        240   EE 000ABEF0 ?PlayerDeathThink@CBasePlayer@@QAEXXZ
        241   EF 000E4370 ?PowerupThink@CTripmineGrenade@@AAEXXZ
        242   F0 00049110 ?PreDetonate@CGrenade@@QAEXXZ
        243   F1 000D1DE0 ?PrimaryAttack@CSporeLauncher@@UAEXXZ
        244   F2 000E0A30 ?RadiationThink@CTriggerHurt@@QAEXXZ
        245   F3 000CE880 ?RampThink@CAmbientGeneric@@QAEXXZ
        246   F4 0004F690 ?Recharge@CRecharge@@QAEXXZ
        247   F5 00053BC0 ?Recharge@CWallHealth@@QAEXXZ
        248   F6 00015E50 ?Register@CMultiSource@@QAEXXZ
        249   F7 0006AD30 ?Reload2@CM249@@QAEXXZ
        250   F8 000CE420 ?Reload2@CSniperRifle@@QAEXXZ
        251   F9 000D1BB0 ?ReloadAdd@CSporeLauncher@@QAEXXZ
        252   FA 00080CA0 ?RemoveTouch@CNihilanthHVR@@QAEXPAVCBaseEntity@@@Z
        253   FB 00056900 ?RepelUse@CHFGruntRepel@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
        254   FC 0005DB60 ?RepelUse@CHGruntAllyRepel@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
        255   FD 00059910 ?RepelUse@CHGruntRepel@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
        256   FE 0006E9E0 ?RepelUse@CMOFAssassinRepel@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
        257   FF 00072730 ?RepelUse@COFMedicAllyRepel@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
        258  100 000DF470 ?RepelUse@COFTorchAllyRepel@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
        259  101 000CC7C0 ?RepelUse@CShockTrooperRepel@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
        260  102 000E6820 ?Retire@CBaseTurret@@QAEXXZ
        261  103 00017AE0 ?Return@CMomentaryRotButton@@QAEXXZ
        262  104 00088B10 ?ReturnFlag@CTFGoalFlag@@QAEXXZ
        263  105 00088AE0 ?ReturnFlagThink@CTFGoalFlag@@QAEXXZ
        264  106 00029F60 ?ReturnThink@CDisplacer@@QAEXXZ
        265  107 000E3DD0 ?ReturnTouch@CTriggerXenReturn@@QAEXPAVCBaseEntity@@@Z
        266  108 0008D5A0 ?Reverse@COp4MortarController@@QAEXXZ
        267  109 0002DF80 ?Revive@CEagleLaser@@QAEXXZ
        268  10A 000C0800 ?Revive@CLaserSpot@@QAEXXZ
        269  10B 000C0B10 ?RocketTouch@CRpgRocket@@QAEXPAVCBaseEntity@@@Z
        270  10C 0008E990 ?RocketTouch@CSpore@@QAEXPAVCBaseEntity@@@Z
        271  10D 00013850 ?RopeTouch@CPendulum@@QAEXPAVCBaseEntity@@@Z
        272  10E 00012EC0 ?Rotate@CFuncRotating@@QAEXXZ
        273  10F 00012EE0 ?RotatingUse@CFuncRotating@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
        274  110 00003220 ?SUB_CallUseToggle@CBaseEntity@@QAEXXZ
        275  111 000D6E20 ?SUB_DoNothing@CBaseEntity@@QAEXXZ
        276  112 0001FA50 ?SUB_FadeOut@CBaseEntity@@QAEXXZ
        277  113 000D6DD0 ?SUB_Remove@CBaseEntity@@QAEXXZ
        278  114 0001F9E0 ?SUB_StartFadeOut@CBaseEntity@@QAEXXZ
        279  115 000C1E60 ?SatchelSlide@CSatchelCharge@@AAEXPAVCBaseEntity@@@Z
        280  116 000C1FE0 ?SatchelThink@CSatchelCharge@@AAEXXZ
        281  117 000E2C40 ?SaveTouch@CTriggerSave@@QAEXPAVCBaseEntity@@@Z
        282  118 000E6C00 ?SearchThink@CBaseTurret@@QAEXXZ
        283  119 000D2200 ?SecondaryAttack@CSporeLauncher@@UAEXXZ
        284  11A 000E7A00 ?SentryDeath@CSentry@@QAEXXZ
        285  11B 000E79C0 ?SentryTouch@CSentry@@QAEXPAVCBaseEntity@@@Z
        286  11C 00088C50 ?SetDropTouch@CTFGoalFlag@@QAEXXZ
        287  11D 00031F10 ?ShootThink@CGibShooter@@QAEXXZ
        288  11E 000A1750 ?ShootThink@COFPitWormGibShooter@@QAEXXZ
        289  11F 000D1980 ?ShouldWeaponIdle@CSporeLauncher@@UAEHXZ
        290  120 000831C0 ?ShowBadNode@CTestHull@@QAEXXZ
        291  121 00019C00 ?ShutdownChargedBolt@COFChargedBolt@@AAEXXZ
        292  122 0001B950 ?SittingThink@CSittingCleansuitScientist@@QAEXXZ
        293  123 000C6360 ?SittingThink@CSittingScientist@@QAEXXZ
        294  124 00049870 ?SlideTouch@CGrenade@@QAEXPAVCBaseEntity@@@Z
        295  125 00027420 ?Smack@CCrowbar@@QAEXXZ
        296  126 000673C0 ?Smack@CKnife@@QAEXXZ
        297  127 0009C1F0 ?Smack@CPipewrench@@QAEXXZ
        298  128 00035D80 ?Smoke@CEnvExplosion@@QAEXXZ
        299  129 00048FB0 ?Smoke@CGrenade@@QAEXXZ
        300  12A 0000D6B0 ?SolidThink@CBarnacle@@QAEXXZ
        301  12B 00018020 ?SparkStart@CEnvSpark@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
        302  12C 00018060 ?SparkStop@CEnvSpark@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
        303  12D 00017FE0 ?SparkThink@CEnvSpark@@QAEXXZ
        304  12E 000D1050 ?SpeakerThink@CSpeaker@@QAEXXZ
        305  12F 0009CCF0 ?SpikeTouch@CPitdroneSpike@@QAEXPAVCBaseEntity@@@Z
        306  130 00012CF0 ?SpinDown@CFuncRotating@@QAEXXZ
        307  131 000E5430 ?SpinDownCall@CBaseTurret@@UAEXXZ
        308  132 00012B50 ?SpinUp@CFuncRotating@@QAEXXZ
        309  133 000E5440 ?SpinUpCall@CBaseTurret@@UAEXXZ
        310  134 00029F70 ?SpinupThink@CDisplacer@@QAEXXZ
        311  135 000D2B40 ?SporeTouch@CSporeAmmo@@QAEXPAVCBaseEntity@@@Z
        312  136 000019F0 ?Start@CFlockingFlyer@@QAEXXZ
        313  137 000A92F0 ?Start@CGunTarget@@QAEXXZ
        314  138 000DBEC0 ?Start@CTentacle@@QAEXXZ
        315  139 0005EDB0 ?StartDart@CHornet@@QAEXXZ
        316  13A 00044A00 ?StartItem@CGenericItem@@QAEXXZ
        317  13B 0009EC40 ?StartNode@COFInfoPW@@QAEXXZ
        318  13C 0005ED80 ?StartTrack@CHornet@@QAEXXZ
        319  13D 0009CB50 ?StartTrail@CPitdroneSpike@@QAEXXZ
        320  13E 0007C4D0 ?StartupThink@CNihilanth@@QAEXXZ
        321  13F 00046D00 ?StartupThink@COFGeneWorm@@QAEXXZ
        322  140 000A1FB0 ?StartupThink@COFPitWormUp@@QAEXXZ
        323  141 00008560 ?StartupUse@CApache@@AAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
        324  142 0007C4A0 ?StartupUse@CNihilanth@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
        325  143 00090EF0 ?StartupUse@COFBlackOpsApache@@AAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
